passenger1,passenger2,flightsTogether
6830,6814,5
6830,6824,5
6830,6829,5
6829,6824,5
6829,6825,5
6829,6827,5
6829,6001,5
6829,6809,5
6829,5724,5
6829,6817,5
6829,2717,5
6829,6047,5
6827,6809,5
6827,6814,5
6827,1490,5
6827,950,5
6827,5056,5
6827,690,5
6827,2734,5
6827,3416,5
6827,6176,5
6827,5769,5
6827,6825,5
6827,5533,5
6827,6071,5
6827,4632,5
6827,3117,5
6827,6817,5
6827,5440,5
6827,1505,5
6827,6824,5
6825,6814,5
6825,6039,5
6825,5481,5
6825,5788,5
6825,5491,5
6825,6824,5
6825,3544,5
6825,5761,5
6825,6064,5
6825,6047,5
6825,4969,5
6825,2294,5
6825,5706,5
6825,6017,5
6825,4316,5
6825,477,5
6825,3120,5
6825,6063,5
6825,5443,5
6824,6814,5
6824,1884,5
6824,6817,5
6824,6469,5
6824,6809,5
6824,5494,5
6824,2378,5
6824,6047,5
6823,3921,5
6823,2292,5
6823,6326,5
6823,953,5
6823,1189,5
6823,92,5
6823,6084,5
6823,4444,5
6823,2902,5
6823,138,5
6817,5481,5
6817,4373,5
6817,6063,5
6817,5761,5
6817,477,5
6817,4674,5
6817,3576,5
6817,2759,5
6817,5788,5
6817,5706,5
6817,2294,5
6817,6017,5
6817,4969,5
6817,6814,5
6817,3544,5
6817,6039,5
6817,4316,5
6817,5491,5
6817,6064,5
6817,3120,5
6817,5443,5
6816,6804,5
6815,6805,5
6814,6809,5
6814,5724,5
6814,2717,5
6814,6001,5
6813,6052,5
6813,211,5
6813,6100,5
6813,6805,5
6813,5579,5
6813,2776,5
6813,6796,5
6813,6097,5
6813,1646,5
6813,398,5
6813,5876,5
6813,441,5
6813,5411,5
6813,2939,5
6813,1940,5
6813,5566,5
6813,975,5
6813,663,5
6813,5505,5
6813,5668,5
6813,4468,5
6813,5490,5
6813,6786,5
6813,3735,5
6813,2886,5
6810,5490,5
6810,5911,5
6810,2886,5
6810,5795,5
6810,6053,5
6810,371,5
6810,4627,5
6810,2108,5
6810,5787,5
6810,1569,5
6810,4395,5
6810,1309,5
6810,5530,5
6810,5989,5
6810,4700,5
6810,4823,5
6810,6020,5
6810,5766,5
6810,3590,5
6810,2939,5
6810,4689,5
6809,3544,5
6809,5443,5
6809,2536,5
6809,5761,5
6809,5706,5
6809,6039,5
6809,4373,5
6809,6063,5
6809,4674,5
6809,2759,5
6809,5788,5
6809,3120,5
6809,3576,5
6809,5977,5
6807,5596,5
6807,6326,5
6807,5002,5
6805,6067,5
6805,2973,5
6805,3741,5
6805,3802,5
6805,2482,5
6805,3278,5
6805,92,5
6805,1078,5
6805,5876,5
6805,1917,5
6805,3590,5
6805,3300,5
6803,4682,5
6802,5361,5
6800,5237,5
6800,5603,5
6800,5690,5
6800,5345,5
6796,6707,5
6796,5505,5
6796,3503,5
6796,3330,5
6796,6703,5
6796,5509,5
6796,5566,5
6796,625,5
6796,6750,5
6796,3418,5
6796,4249,5
6796,1940,5
6796,5789,5
6796,5584,5
6796,95,5
6796,901,5
6796,5579,5
6796,663,5
6796,1677,5
6796,6745,5
6796,5482,5
6796,2906,5
6796,1635,5
6796,1208,5
6796,3590,5
6790,5503,5
6787,1534,5
6787,5395,5
6787,6171,5
6786,625,5
6786,4249,5
6786,3330,5
6786,5789,5
6786,5505,5
6786,6703,5
6786,2906,5
6786,95,5
6786,5584,5
6786,1940,5
6786,5579,5
6786,6707,5
6786,6750,5
6786,663,5
6786,6745,5
6786,1677,5
6786,3503,5
6786,5566,5
6786,1208,5
6786,3590,5
6786,901,5
6786,5482,5
6786,1635,5
6786,3418,5
6786,5509,5
6784,2516,5
6784,821,5
6783,1164,5
6783,4591,5
6783,4235,5
6783,5543,5
6783,5055,5
6783,6777,5
6783,3677,5
6783,5626,5
6783,1831,5
6783,5734,5
6783,6013,5
6783,556,5
6781,6719,5
6777,4650,5
6777,5438,5
6777,2581,5
6777,2701,5
6777,6752,5
6777,4945,5
6777,1386,5
6777,1767,5
6777,932,5
6777,1032,5
6777,1319,5
6777,3029,5
6777,4453,5
6777,4591,5
6777,6740,5
6777,4496,5
6777,6747,5
6777,4070,5
6776,5672,5
6776,622,5
6776,4933,5
6776,4449,5
6776,5573,5
6776,5652,5
6776,5683,5
6776,187,5
6776,1089,5
6776,4270,5
6774,6747,5
6774,2528,5
6774,6740,5
6773,451,5
6773,5766,5
6773,6242,5
6773,3477,5
6773,5549,5
6773,1569,5
6773,1789,5
6773,6418,5
6773,2939,5
6773,5911,5
6773,732,5
6773,1244,5
6773,5819,5
6773,5989,5
6773,1053,5
6773,6447,5
6773,6020,5
6773,2886,5
6773,5668,5
6773,1613,5
6773,5490,5
6769,53,5
6769,5425,5
6769,1190,5
6765,2967,5
6765,5403,5
6765,3447,5
6765,1020,5
6765,5503,5
6765,1437,5
6765,5611,5
6764,954,5
6764,1740,5
6764,4711,5
6764,4090,5
6764,3759,5
6758,139,5
6758,1539,5
6757,5539,5
6752,4384,5
6752,4862,5
6752,5586,5
6752,756,5
6750,5668,5
6750,5509,5
6750,4468,5
6750,5795,5
6750,6703,5
6750,6707,5
6750,2776,5
6750,5411,5
6749,3524,5
6749,844,5
6748,6720,5
6747,6740,5
6745,6707,5
6745,5423,5
6745,4468,5
6745,5509,5
6745,3278,5
6745,6703,5
6743,5123,5
6743,5661,5
6743,637,5
6743,210,5
6741,315,5
6741,3508,5
6740,2231,5
6739,6723,5
6739,6720,5
6737,2767,5
6737,4034,5
6737,2930,5
6735,5551,5
6735,2440,5
6733,2857,5
6733,1591,5
6733,2788,5
6733,6718,5
6733,4973,5
6731,628,5
6731,2468,5
6731,5380,5
6730,53,5
6729,1818,5
6729,484,5
6729,148,5
6729,174,5
6729,497,5
6729,3187,5
6729,3064,5
6729,2841,5
6729,2090,5
6729,61,5
6729,3028,5
6729,3002,5
6729,2012,5
6729,1637,5
6725,1769,5
6725,202,5
6723,6720,5
6720,4586,5
6720,4223,5
6720,5370,5
6719,2088,5
6718,2433,5
6718,5560,5
6718,5545,5
6711,5596,5
6707,1208,5
6707,5989,5
6707,5482,5
6707,1078,5
6707,6100,5
6707,1389,5
6707,4552,5
6707,5789,5
6707,5411,5
6707,6052,5
6707,6703,5
6706,1044,5
6706,4110,5
6706,1429,5
6703,5584,5
6694,6673,5
6694,6618,5
6694,1223,5
6694,6613,5
6694,53,5
6689,664,5
6689,5203,5
6678,3631,5
6678,6089,5
6673,6613,5
6673,5002,5
6673,6618,5
6668,392,5
6658,3178,5
6658,6611,5
6658,5123,5
6652,2910,5
6652,3486,5
6633,2548,5
6630,3926,5
6630,5355,5
6626,926,5
6626,446,5
6626,4016,5
6626,2125,5
6626,3773,5
6622,392,5
6622,264,5
6622,1410,5
6622,1822,5
6622,1849,5
6618,6613,5
6616,2204,5
6616,276,5
6600,6565,5
6597,6575,5
6594,6529,5
6591,4770,5
6591,4957,5
6591,2358,5
6591,5007,5
6591,1232,5
6591,1563,5
6591,859,5
6591,6555,5
6591,2112,5
6591,6323,5
6591,1555,5
6591,6246,5
6591,4903,5
6591,435,5
6591,5754,5
6591,1591,5
6591,6067,5
6591,5212,5
6591,356,5
6591,6293,5
6591,1681,5
6591,1769,5
6591,5623,5
6591,2548,5
6591,5111,5
6591,5747,5
6590,848,5
6588,6304,5
6588,258,5
6585,5377,5
6585,1554,5
6585,888,5
6584,841,5
6584,6507,5
6584,4165,5
6584,262,5
6584,2123,5
6584,3223,5
6584,3025,5
6584,1352,5
6583,2076,5
6583,2811,5
6583,5855,5
6583,6507,5
6580,888,5
6580,3253,5
6580,1028,5
6580,4213,5
6576,2160,5
6576,6072,5
6576,5319,5
6575,223,5
6575,5693,5
6575,61,5
6572,1028,5
6572,888,5
6571,79,5
6570,6503,5
6570,5911,5
6570,348,5
6570,4242,5
6570,5575,5
6567,347,5
6566,6541,5
6565,5867,5
6560,6166,5
6560,382,5
6560,6126,5
6560,1822,5
6560,4451,5
6560,3618,5
6560,1849,5
6560,4034,5
6560,5330,5
6560,2336,5
6560,4202,5
6560,392,5
6560,1434,5
6560,5503,5
6558,5805,5
6554,5377,5
6554,638,5
6554,3779,5
6553,446,5
6553,926,5
6548,6053,5
6548,2514,5
6548,2519,5
6548,6080,5
6548,4728,5
6548,4170,5
6548,2108,5
6548,4823,5
6547,1641,5
6545,4899,5
6545,1399,5
6541,2851,5
6541,5416,5
6535,5007,5
6535,356,5
6532,3367,5
6532,6516,5
6531,888,5
6530,6328,5
6529,3117,5
6529,1254,5
6529,4170,5
6529,6113,5
6529,4092,5
6529,3090,5
6529,3176,5
6529,3112,5
6529,855,5
6529,1342,5
6529,1675,5
6529,167,5
6529,2201,5
6529,1505,5
6526,1143,5
6526,1491,5
6526,5012,5
6526,18,5
6526,2082,5
6526,1656,5
6524,3284,5
6523,6509,5
6523,2379,5
6523,5855,5
6523,6338,5
6523,624,5
6523,481,5
6522,4728,5
6522,2519,5
6519,2158,5
6519,137,5
6519,5451,5
6516,5282,5
6516,2614,5
6515,4791,5
6515,75,5
6512,3937,5
6512,5048,5
6508,2795,5
6507,481,5
6507,624,5
6507,6396,5
6507,2379,5
6507,5620,5
6503,3242,5
6503,5803,5
6496,52,5
6494,6370,5
6486,5564,5
6486,1050,5
6486,1735,5
6486,3440,5
6486,4135,5
6486,3743,5
6486,1544,5
6484,6412,5
6481,5446,5
6480,5408,5
6480,5572,5
6479,1613,5
6478,2773,5
6478,3249,5
6478,5109,5
6478,3536,5
6475,3975,5
6475,1143,5
6475,6465,5
6474,3608,5
6474,3536,5
6474,3249,5
6474,3998,5
6471,628,5
6471,1673,5
6471,6111,5
6471,4827,5
6471,1617,5
6471,1860,5
6471,1747,5
6471,6401,5
6471,5653,5
6471,6456,5
6471,3867,5
6471,6208,5
6469,5966,5
6469,2734,5
6469,5964,5
6469,5744,5
6469,324,5
6469,184,5
6469,5798,5
6469,5720,5
6469,5993,5
6469,4607,5
6469,6008,5
6469,5494,5
6469,5977,5
6469,950,5
6469,4373,5
6469,5761,5
6469,5954,5
6469,5769,5
6469,959,5
6469,1817,5
6469,6047,5
6469,997,5
6469,1884,5
6469,5724,5
6469,477,5
6469,5788,5
6469,2993,5
6469,3120,5
6469,5771,5
6469,1619,5
6469,5706,5
6469,5734,5
6469,4481,5
6469,438,5
6464,2437,5
6464,1240,5
6464,5021,5
6460,4899,5
6460,2485,5
6460,3907,5
6460,5487,5
6459,950,5
6458,2171,5
6458,859,5
6458,1352,5
6458,5711,5
6458,1563,5
6458,435,5
6456,391,5
6456,6401,5
6456,3970,5
6453,3536,5
6453,3249,5
6453,3608,5
6453,3998,5
6452,1482,5
6452,2244,5
6452,3546,5
6452,6438,5
6452,4082,5
6452,1651,5
6447,1569,5
6447,5911,5
6447,1208,5
6447,5766,5
6447,167,5
6447,1097,5
6447,1613,5
6447,5482,5
6447,3021,5
6447,211,5
6447,6412,5
6447,5596,5
6447,5590,5
6447,4293,5
6447,398,5
6447,6294,5
6447,6084,5
6447,3090,5
6447,6080,5
6447,4170,5
6447,5737,5
6447,3177,5
6447,855,5
6447,479,5
6447,1505,5
6447,5789,5
6446,1613,5
6445,545,5
6444,4473,5
6441,4611,5
6441,5737,5
6441,2625,5
6441,6084,5
6441,211,5
6441,4552,5
6441,1677,5
6437,1972,5
6437,2035,5
6434,942,5
6434,5216,5
6428,2803,5
6428,1561,5
6428,5572,5
6418,5766,5
6418,6100,5
6418,6052,5
6418,3177,5
6418,5590,5
6418,451,5
6418,6294,5
6418,4395,5
6418,1569,5
6418,1635,5
6418,1613,5
6418,5911,5
6416,809,5
6416,3741,5
6416,3764,5
6416,5304,5
6416,821,5
6416,873,5
6415,5405,5
6414,1162,5
6414,2274,5
6412,459,5
6410,4063,5
6409,993,5
6409,5336,5
6409,3665,5
6409,5226,5
6409,2545,5
6408,950,5
6408,5977,5
6408,2993,5
6408,5788,5
6408,5966,5
6408,1619,5
6408,5761,5
6408,5720,5
6408,5769,5
6408,438,5
6408,5771,5
6408,5744,5
6408,2734,5
6408,5706,5
6408,6008,5
6408,184,5
6408,5954,5
6408,1817,5
6408,5993,5
6408,4481,5
6408,5798,5
6408,5724,5
6408,4373,5
6408,477,5
6408,5964,5
6408,3120,5
6408,5734,5
6408,959,5
6402,4982,5
6402,5497,5
6400,1465,5
6396,5620,5
6396,6322,5
6396,6338,5
6396,5332,5
6396,5612,5
6396,1733,5
6396,5869,5
6396,6339,5
6394,6143,5
6385,2276,5
6385,5803,5
6385,3876,5
6382,6370,5
6382,1493,5
6380,188,5
6380,135,5
6372,2747,5
6372,5737,5
6372,4247,5
6372,1669,5
6372,4319,5
6372,1540,5
6372,211,5
6372,281,5
6372,6345,5
6369,3993,5
6368,5770,5
6368,6322,5
6368,2208,5
6365,5620,5
6365,6339,5
6365,5855,5
6365,6322,5
6357,6084,5
6352,5955,5
6352,3465,5
6352,3670,5
6349,3396,5
6347,5977,5
6347,2251,5
6347,917,5
6343,5653,5
6343,4737,5
6339,5873,5
6339,5643,5
6338,2379,5
6338,481,5
6336,6335,5
6336,2778,5
6336,3405,5
6335,1883,5
6333,5336,5
6326,5819,5
6326,5668,5
6323,2112,5
6323,2548,5
6323,5634,5
6323,5212,5
6323,6067,5
6323,4957,5
6323,5754,5
6323,1591,5
6323,5111,5
6323,356,5
6323,4770,5
6323,6293,5
6323,1769,5
6323,2588,5
6323,2964,5
6322,5770,5
6322,16,5
6322,755,5
6322,4338,5
6322,5873,5
6322,3742,5
6322,4147,5
6319,2383,5
6317,1673,5
6317,1747,5
6317,1617,5
6317,4917,5
6317,5653,5
6317,5943,5
6317,628,5
6317,1860,5
6317,2458,5
6317,6114,5
6317,6208,5
6317,5748,5
6317,4827,5
6317,6111,5
6317,2062,5
6310,4543,5
6310,479,5
6310,2065,5
6310,1413,5
6308,490,5
6307,5081,5
6305,649,5
6304,2656,5
6304,5081,5
6304,745,5
6303,5796,5
6299,1381,5
6299,6295,5
6294,1789,5
6294,1569,5
6294,1244,5
6294,5596,5
6294,2939,5
6294,5766,5
6294,451,5
6294,1613,5
6294,5490,5
6294,6020,5
6294,5989,5
6294,1053,5
6294,3477,5
6294,2886,5
6294,732,5
6293,1769,5
6293,4398,5
6293,5212,5
6293,6067,5
6293,5111,5
6293,1591,5
6293,2964,5
6293,4770,5
6293,356,5
6293,2588,5
6293,3180,5
6293,4036,5
6293,5754,5
6293,3979,5
6293,5007,5
6293,4483,5
6292,6231,5
6289,6030,5
6289,3249,5
6289,5058,5
6286,3867,5
6283,687,5
6268,5637,5
6268,5733,5
6263,2441,5
6261,2841,5
6261,1992,5
6259,340,5
6259,6205,5
6258,952,5
6258,5574,5
6256,2378,5
6256,662,5
6251,6220,5
6251,481,5
6251,1424,5
6246,1681,5
6246,1232,5
6246,2358,5
6242,3177,5
6242,451,5
6242,5596,5
6242,1789,5
6242,5590,5
6242,5795,5
6235,919,5
6208,1079,5
6208,2054,5
6208,5116,5
6208,4036,5
6208,4713,5
6208,3979,5
6208,1095,5
6208,5740,5
6208,5547,5
6208,5027,5
6208,4483,5
6208,4816,5
6208,4398,5
6208,4675,5
6205,3440,5
6205,6080,5
6205,2262,5
6199,6138,5
6199,3812,5
6199,418,5
6188,6186,5
6188,643,5
6184,2859,5
6184,2146,5
6184,4420,5
6184,3894,5
6182,5645,5
6180,4092,5
6180,1342,5
6180,4632,5
6180,6126,5
6180,1413,5
6180,4363,5
6180,6113,5
6177,6163,5
6177,6111,5
6177,6169,5
6176,6148,5
6176,1340,5
6176,2678,5
6175,1533,5
6173,6170,5
6171,5395,5
6171,6149,5
6171,1534,5
6169,6163,5
6169,6111,5
6169,6121,5
6166,5695,5
6166,4137,5
6165,2976,5
6163,6121,5
6163,6111,5
6160,3764,5
6160,5866,5
6159,2528,5
6159,3312,5
6159,1769,5
6159,202,5
6159,3928,5
6154,1599,5
6154,5361,5
6148,1637,5
6146,4496,5
6146,2574,5
6145,6107,5
6143,6135,5
6138,3663,5
6138,2685,5
6138,3041,5
6138,1772,5
6136,360,5
6127,5620,5
6127,5612,5
6126,4774,5
6122,3309,5
6121,524,5
6121,2702,5
6121,6111,5
6120,3445,5
6116,5447,5
6116,2869,5
6114,4816,5
6114,5116,5
6114,2062,5
6114,4675,5
6114,4737,5
6114,5653,5
6114,2458,5
6114,1617,5
6114,47,5
6114,4713,5
6113,1505,5
6113,3078,5
6113,2138,5
6113,167,5
6113,1475,5
6113,3223,5
6113,855,5
6113,5081,5
6113,1254,5
6113,258,5
6111,4816,5
6111,4737,5
6111,2054,5
6111,4713,5
6111,2458,5
6111,1079,5
6111,3801,5
6111,2062,5
6111,5943,5
6104,4502,5
6104,3560,5
6102,3734,5
6100,4249,5
6100,3590,5
6100,732,5
6100,5414,5
6100,3477,5
6100,6020,5
6100,1853,5
6100,2939,5
6100,4395,5
6100,2789,5
6100,6083,5
6100,1244,5
6100,4339,5
6100,4009,5
6100,2886,5
6100,3177,5
6100,5490,5
6100,4983,5
6100,1677,5
6100,1053,5
6100,2857,5
6100,2926,5
6100,3418,5
6100,5426,5
6099,4410,5
6099,5757,5
6099,2243,5
6099,3953,5
6097,4072,5
6097,6003,5
6097,3093,5
6097,1208,5
6097,6054,5
6097,5789,5
6097,1371,5
6096,5964,5
6093,3029,5
6093,6060,5
6093,2423,5
6093,6054,5
6093,6014,5
6093,6031,5
6093,393,5
6093,485,5
6092,4656,5
6092,2509,5
6092,4646,5
6092,5455,5
6092,4552,5
6092,3920,5
6092,4609,5
6092,4914,5
6092,1662,5
6092,1046,5
6092,5420,5
6092,443,5
6092,1572,5
6092,3998,5
6092,391,5
6092,3861,5
6092,1651,5
6092,4430,5
6092,2596,5
6090,6006,5
6090,6068,5
6089,1078,5
6089,318,5
6089,3631,5
6088,4339,5
6088,5414,5
6088,5711,5
6088,1853,5
6087,2939,5
6087,5490,5
6087,4700,5
6087,4904,5
6087,4395,5
6087,5456,5
6086,6058,5
6086,446,5
6085,2807,5
6085,2350,5
6085,2092,5
6085,1591,5
6085,132,5
6084,1587,5
6084,3921,5
6084,5876,5
6084,2939,5
6084,3544,5
6084,3418,5
6084,3590,5
6084,5796,5
6084,5207,5
6084,2867,5
6084,2960,5
6084,2841,5
6084,1198,5
6084,4850,5
6084,6052,5
6084,6067,5
6084,6030,5
6084,6020,5
6084,5490,5
6084,1189,5
6084,4707,5
6084,2185,5
6084,813,5
6083,6052,5
6083,4611,5
6082,6059,5
6080,4200,5
6080,4611,5
6080,5479,5
6080,1853,5
6080,5426,5
6080,4009,5
6080,6032,5
6079,6073,5
6077,5964,5
6076,6012,5
6076,6070,5
6075,6008,5
6072,4940,5
6072,905,5
6072,5319,5
6072,3874,5
6072,4566,5
6072,6036,5
6071,5977,5
6071,5769,5
6071,6008,5
6071,950,5
6071,5966,5
6070,4682,5
6070,6054,5
6069,950,5
6069,6008,5
6069,5769,5
6068,6006,5
6067,4896,5
6067,3153,5
6067,5007,5
6067,2964,5
6067,5491,5
6067,2112,5
6067,1591,5
6067,356,5
6067,6060,5
6067,5754,5
6067,3356,5
6067,5212,5
6067,2588,5
6067,2548,5
6066,4016,5
6066,3977,5
6065,5416,5
6064,5706,5
6064,4373,5
6064,5788,5
6064,6008,5
6064,5769,5
6064,3120,5
6064,5761,5
6063,6008,5
6063,4373,5
6063,5788,5
6063,5761,5
6063,5706,5
6063,3120,5
6063,477,5
6061,2251,5
6061,1587,5
6061,6003,5
6061,6060,5
6061,2867,5
6060,3424,5
6060,1587,5
6060,6027,5
6060,2251,5
6060,5464,5
6060,1112,5
6060,6011,5
6060,1113,5
6059,1468,5
6059,648,5
6059,757,5
6059,3753,5
6059,1406,5
6056,3823,5
6056,3513,5
6056,512,5
6054,2294,5
6054,6051,5
6054,6012,5
6054,4431,5
6054,3930,5
6054,1015,5
6054,1078,5
6054,3526,5
6053,5419,5
6053,1762,5
6053,2489,5
6053,400,5
6053,2503,5
6053,3851,5
6053,4217,5
6053,5132,5
6053,5696,5
6053,2411,5
6053,1309,5
6053,557,5
6052,3590,5
6052,2886,5
6052,4009,5
6052,3418,5
6052,3477,5
6052,6020,5
6052,5414,5
6052,2939,5
6052,732,5
6052,5423,5
6052,3278,5
6052,5490,5
6052,5426,5
6052,1053,5
6052,4249,5
6052,4983,5
6052,1853,5
6052,4339,5
6052,2926,5
6052,1244,5
6052,2857,5
6051,1617,5
6051,681,5
6051,6035,5
6050,6040,5
6050,4978,5
6050,1319,5
6050,3772,5
6050,2292,5
6050,391,5
6050,1464,5
6050,23,5
6049,6008,5
6047,6008,5
6047,4373,5
6046,6042,5
6045,6032,5
6043,2548,5
6043,2280,5
6041,1464,5
6040,6037,5
6039,5706,5
6039,5788,5
6039,5761,5
6039,3120,5
6039,6008,5
6039,4373,5
6039,477,5
6037,6036,5
6036,4156,5
6036,2323,5
6036,4420,5
6036,3077,5
6036,3974,5
6036,3920,5
6036,4158,5
6036,1075,5
6036,6011,5
6035,6023,5
6032,603,5
6032,873,5
6032,5043,5
6031,4957,5
6031,6014,5
6030,5058,5
6030,1484,5
6030,4404,5
6030,1335,5
6030,2251,5
6030,2123,5
6027,1992,5
6027,3963,5
6027,4593,5
6027,3527,5
6027,3937,5
6027,4903,5
6027,4554,5
6027,5467,5
6027,2509,5
6027,4656,5
6027,3238,5
6027,2214,5
6027,4988,5
6027,4255,5
6024,1283,5
6024,888,5
6024,4121,5
6023,681,5
6020,4399,5
6020,5787,5
6020,5795,5
6020,4904,5
6020,5590,5
6020,1053,5
6020,4682,5
6020,732,5
6020,3177,5
6020,1244,5
6020,3477,5
6020,5456,5
6019,1272,5
6019,2565,5
6017,5788,5
6017,6008,5
6017,5706,5
6017,5761,5
6017,3120,5
6017,4373,5
6016,438,5
6016,6008,5
6016,5993,5
6016,184,5
6016,1817,5
6013,1927,5
6013,288,5
6013,4911,5
6013,5227,5
6013,5734,5
6013,5850,5
6013,2718,5
6011,2879,5
6010,4399,5
6010,2939,5
6010,2527,5
6010,4700,5
6010,5490,5
6010,613,5
6010,5777,5
6010,4190,5
6010,5414,5
6010,4395,5
6010,4682,5
6010,1250,5
6008,5744,5
6008,950,5
6008,5788,5
6008,5977,5
6008,3544,5
6008,1619,5
6008,2993,5
6008,5724,5
6008,5761,5
6008,997,5
6008,5769,5
6008,5706,5
6008,5966,5
6008,2734,5
6008,5954,5
6008,5771,5
6008,959,5
6008,6001,5
6008,5720,5
6008,438,5
6008,1817,5
6008,4481,5
6008,5734,5
6008,5993,5
6008,324,5
6008,477,5
6008,5798,5
6008,3120,5
6008,184,5
6006,524,5
6006,4430,5
6006,2702,5
6006,1521,5
6004,4656,5
6004,4593,5
6004,4903,5
6004,3963,5
6004,5467,5
6004,3527,5
6004,4255,5
6004,2509,5
6004,3937,5
6004,4988,5
6003,4431,5
6003,2251,5
6003,3551,5
6003,3093,5
6003,1268,5
6003,5423,5
6003,5731,5
6001,1383,5
6001,5414,5
6001,5724,5
6001,565,5
6001,456,5
6001,501,5
6001,2825,5
6001,5771,5
6001,1829,5
6001,3875,5
6001,1753,5
6001,4070,5
5998,4854,5
5998,5958,5
5998,2930,5
5997,5952,5
5997,5984,5
5997,4993,5
5997,5976,5
5997,5918,5
5997,5901,5
5997,5907,5
5997,2049,5
5997,5996,5
5997,5934,5
5997,4534,5
5997,5946,5
5997,5919,5
5997,5990,5
5997,3688,5
5997,5927,5
5997,2620,5
5997,5982,5
5997,5922,5
5996,5917,5
5996,5918,5
5996,5934,5
5996,5901,5
5996,5907,5
5996,5922,5
5996,5952,5
5996,5990,5
5996,3015,5
5996,5919,5
5995,5910,5
5995,5924,5
5995,5951,5
5994,5963,5
5994,5992,5
5993,4481,5
5993,5724,5
5993,4373,5
5993,1619,5
5993,5706,5
5993,5769,5
5993,5720,5
5993,5744,5
5993,5798,5
5993,5788,5
5993,324,5
5993,5761,5
5992,5926,5
5992,5961,5
5992,5933,5
5992,3689,5
5991,5950,5
5991,5726,5
5991,5905,5
5991,5963,5
5991,5941,5
5991,5948,5
5991,5959,5
5991,1396,5
5991,5962,5
5991,3554,5
5991,5972,5
5991,989,5
5990,5982,5
5990,5918,5
5990,5922,5
5990,4744,5
5990,5912,5
5990,5978,5
5990,5919,5
5990,5976,5
5990,5946,5
5990,5901,5
5990,5952,5
5990,5934,5
5990,5927,5
5990,5907,5
5990,5917,5
5989,3177,5
5989,5590,5
5989,5909,5
5989,5960,5
5989,5789,5
5989,5904,5
5989,451,5
5989,1053,5
5989,732,5
5989,3477,5
5989,3093,5
5989,4700,5
5989,1244,5
5989,5596,5
5989,1635,5
5989,5777,5
5988,5945,5
5988,5947,5
5988,5916,5
5988,5986,5
5986,5947,5
5986,5916,5
5986,5945,5
5985,5909,5
5984,5942,5
5984,5970,5
5984,5740,5
5982,5741,5
5982,5918,5
5982,2869,5
5982,5922,5
5982,5952,5
5982,5901,5
5982,5917,5
5981,5960,5
5979,5716,5
5979,5767,5
5979,5953,5
5978,5901,5
5978,5918,5
5978,2501,5
5978,5907,5
5978,3102,5
5978,1012,5
5978,2620,5
5978,2869,5
5978,1272,5
5978,853,5
5978,5917,5
5978,3784,5
5978,5919,5
5978,5934,5
5977,5440,5
5977,1619,5
5977,324,5
5977,438,5
5977,253,5
5977,997,5
5977,477,5
5977,1974,5
5977,3120,5
5977,5260,5
5977,4969,5
5977,959,5
5977,2993,5
5977,5923,5
5977,4031,5
5977,2734,5
5977,4481,5
5977,5771,5
5977,4373,5
5976,5934,5
5976,5917,5
5976,5918,5
5976,5952,5
5976,5901,5
5976,5907,5
5976,5919,5
5976,5922,5
5972,5938,5
5972,5941,5
5972,5950,5
5972,5963,5
5972,5948,5
5972,5944,5
5970,5942,5
5966,5440,5
5966,4606,5
5966,997,5
5966,438,5
5966,477,5
5966,3120,5
5966,2734,5
5966,5771,5
5966,5923,5
5966,2993,5
5966,4217,5
5966,959,5
5966,4373,5
5966,1619,5
5966,324,5
5966,5734,5
5966,4481,5
5966,4316,5
5965,5939,5
5965,5955,5
5964,5724,5
5964,5788,5
5964,4373,5
5964,5706,5
5964,4481,5
5964,5798,5
5964,1619,5
5964,3544,5
5964,184,5
5964,5744,5
5964,438,5
5964,5720,5
5964,5761,5
5964,1817,5
5964,324,5
5964,5769,5
5963,905,5
5963,4496,5
5963,1616,5
5963,3466,5
5963,5950,5
5963,5941,5
5963,5944,5
5963,5948,5
5962,5759,5
5962,334,5
5962,821,5
5962,2725,5
5961,5926,5
5960,5904,5
5960,5735,5
5960,5911,5
5960,5909,5
5960,5949,5
5959,5759,5
5959,2725,5
5959,5919,5
5959,2693,5
5958,4483,5
5958,2653,5
5958,139,5
5958,996,5
5958,3889,5
5958,5931,5
5958,4871,5
5958,5711,5
5958,4478,5
5957,1678,5
5957,3616,5
5957,5459,5
5957,4453,5
5957,3958,5
5956,2754,5
5956,4513,5
5956,5925,5
5956,5538,5
5955,1327,5
5955,2545,5
5955,4927,5
5955,4272,5
5955,1470,5
5955,5914,5
5955,45,5
5954,5923,5
5954,4373,5
5954,2993,5
5954,1619,5
5954,959,5
5954,4481,5
5954,438,5
5954,950,5
5954,997,5
5954,5935,5
5954,2734,5
5954,477,5
5954,324,5
5953,5935,5
5953,5923,5
5953,2867,5
5953,4606,5
5952,5912,5
5952,5919,5
5952,5901,5
5952,5907,5
5952,5934,5
5952,5918,5
5952,5738,5
5952,5917,5
5952,5927,5
5951,5910,5
5950,5941,5
5950,5948,5
5950,5944,5
5949,5787,5
5949,2886,5
5949,935,5
5949,5909,5
5949,5904,5
5949,5795,5
5949,1250,5
5948,5941,5
5948,5944,5
5948,5913,5
5947,5945,5
5946,2869,5
5946,5901,5
5946,5918,5
5946,5907,5
5946,5934,5
5946,5919,5
5946,5917,5
5945,5916,5
5944,4897,5
5944,1767,5
5944,5941,5
5943,4816,5
